"Date","Price","Open","High","Low","Vol.","Change %"
"07/10/2020","352.00","353.00","353.90","351.05","16.36K","0.26%"
"07/09/2020","351.10","354.90","354.90","351.00","0.28K","0.03%"
"07/08/2020","351.00","358.00","358.00","351.00","1.76K","-0.03%"
"07/07/2020","351.10","352.50","353.00","350.00","59.68K","-0.40%"
"07/06/2020","352.50","357.95","357.95","350.00","12.46K","-0.72%"
"07/03/2020","355.05","357.95","358.00","355.05","20.59K","-0.55%"
"07/02/2020","357.00","352.00","357.00","352.00","6.05K","0.00%"
"07/01/2020","357.00","359.00","359.80","356.00","6.28K","0.28%"
"06/30/2020","356.00","353.00","356.00","353.00","173.97K","1.40%"
"06/29/2020","351.10","359.00","359.00","351.10","17.28K","0.29%"
"06/26/2020","350.10","355.00","360.00","350.10","65.37K","-1.39%"
"06/25/2020","355.05","359.00","359.00","355.05","37.86K","-0.55%"
"06/24/2020","357.00","363.85","363.85","354.00","31.40K","-1.46%"
"06/23/2020","362.30","364.00","364.00","361.00","4.70K","-0.45%"
"06/22/2020","363.95","364.00","364.00","361.00","5.88K","-0.01%"
"06/19/2020","364.00","369.90","369.90","360.00","65.15K","-0.29%"
"06/18/2020","365.05","374.90","374.90","365.05","337.65K","0.30%"
"06/17/2020","363.95","363.95","363.95","363.95","79.18K","3.99%"
"06/16/2020","350.00","347.00","351.40","347.00","420.55K","1.45%"
"06/15/2020","345.00","345.00","347.80","342.00","109.68K","0.88%"
"06/12/2020","342.00","348.95","348.95","342.00","41.80K","-0.87%"
"06/11/2020","345.00","348.90","350.90","344.00","77.07K","-1.12%"
"06/10/2020","348.90","354.00","354.00","348.90","80.59K","-1.43%"
"06/09/2020","353.95","354.90","354.90","353.20","89.05K","-0.16%"
"06/08/2020","354.50","354.90","354.90","352.00","29.83K","1.00%"
"06/05/2020","351.00","349.50","353.00","349.50","22.87K","0.29%"
"06/04/2020","350.00","352.90","352.95","350.00","18.79K","0.34%"
"06/03/2020","348.80","350.00","353.00","348.80","130.92K","-0.34%"
"06/02/2020","350.00","353.50","353.50","349.90","72.81K","1.01%"
"06/01/2020","346.50","343.00","348.00","343.00","48.76K","0.43%"
"05/29/2020","345.00","349.95","349.95","340.00","98.40K","0.00%"
"05/28/2020","345.00","360.00","360.00","345.00","61.06K","-2.82%"
"05/27/2020","355.00","353.00","358.00","350.00","137.90K","1.72%"
"05/26/2020","349.00","347.95","352.00","347.00","173.54K","1.32%"
"05/22/2020","344.45","340.00","346.00","340.00","202.82K","1.31%"
"05/21/2020","340.00","331.00","342.50","331.00","59.93K","1.80%"
"05/20/2020","334.00","340.00","340.10","331.00","20.91K","-1.79%"
"05/19/2020","340.10","348.00","348.00","340.10","24.41K","-1.12%"
"05/18/2020","343.95","338.00","344.00","338.00","91.62K","2.67%"
"05/15/2020","335.00","329.00","335.00","328.95","46.81K","3.81%"
"05/14/2020","322.70","320.00","325.00","319.00","130.73K","1.45%"
"05/13/2020","318.10","328.90","328.90","317.45","42.48K","-2.12%"
"05/12/2020","325.00","336.20","336.75","324.95","136.42K","-3.42%"
"05/11/2020","336.50","340.00","340.00","336.50","50.87K","-1.59%"
"05/08/2020","341.95","343.10","343.70","332.25","126.66K","-1.18%"
"05/07/2020","346.05","348.50","348.50","345.00","23.14K","-0.70%"
"05/06/2020","348.50","355.00","355.00","345.00","71.82K","-1.83%"
"05/05/2020","355.00","355.00","359.90","354.05","190.25K","0.00%"
"05/04/2020","355.00","357.10","357.10","350.00","944.29K","-0.34%"
"04/30/2020","356.20","353.00","362.00","353.00","77.19K","1.18%"
"04/29/2020","352.05","348.50","355.00","346.00","242.35K","1.03%"
"04/28/2020","348.45","346.95","348.45","340.00","28.72K","4.00%"
"04/27/2020","335.05","334.80","335.05","331.00","28.38K","1.53%"
"04/24/2020","330.00","329.70","330.00","329.00","34.51K","1.23%"
"04/23/2020","326.00","329.00","329.00","325.00","6.55K","0.00%"
"04/22/2020","326.00","329.90","329.90","325.00","14.40K","0.93%"
"04/21/2020","323.00","330.00","330.10","323.00","79.32K","-2.59%"
"04/20/2020","331.60","334.95","335.00","330.00","21.36K","0.11%"
"04/17/2020","331.25","335.50","335.50","330.00","16.35K","-1.21%"
"04/16/2020","335.30","342.00","342.00","335.30","14.31K","0.09%"
"04/15/2020","335.00","338.85","340.00","335.00","45.56K","-1.76%"
"04/14/2020","341.00","345.00","349.80","340.50","30.03K","0.00%"
"04/13/2020","341.00","343.10","343.10","339.00","3.35K","-0.84%"
"04/10/2020","343.90","343.00","345.00","340.00","44.25K","0.26%"
"04/09/2020","343.00","339.00","348.00","339.00","167.69K","1.18%"
"04/08/2020","339.00","333.00","339.00","326.35","88.61K","3.89%"
"04/07/2020","326.30","327.00","336.55","326.30","124.28K","-3.99%"
"04/06/2020","339.85","355.00","355.00","339.85","26.80K","-4.00%"
"04/03/2020","354.00","363.00","368.00","354.00","146.18K","-2.21%"
"04/02/2020","362.00","368.00","368.00","362.00","63.26K","-2.15%"
"04/01/2020","369.95","371.95","374.95","369.95","4.32K","-0.52%"
"03/31/2020","371.90","377.90","378.00","371.90","9.03K","0.00%"
"03/30/2020","371.90","386.00","386.00","371.00","77.87K","0.00%"
"03/27/2020","371.90","389.00","389.00","371.90","47.14K","-1.61%"
"03/26/2020","378.00","388.00","390.00","375.50","29.18K","-2.56%"
"03/25/2020","387.95","399.00","399.00","384.00","142.94K","-2.77%"
"03/24/2020","399.00","412.45","412.45","395.05","182.28K","0.61%"
"03/23/2020","396.60","396.60","396.60","391.00","156.03K","4.00%"
"03/20/2020","381.35","379.00","381.35","379.00","275.08K","4.00%"
"03/19/2020","366.70","364.95","366.70","358.00","204.82K","4.00%"
"03/18/2020","352.60","367.90","368.00","352.60","92.10K","-3.99%"
"03/17/2020","367.25","370.00","377.00","367.25","106.09K","-4.00%"
"03/16/2020","382.55","420.00","420.00","382.55","129.51K","-9.99%"
"03/13/2020","425.00","416.05","430.00","405.00","116.67K","1.19%"
"03/12/2020","420.00","440.00","440.00","420.00","242.69K","-7.49%"
"03/11/2020","454.00","460.10","463.00","452.50","137.03K","-0.66%"
"03/10/2020","457.00","436.00","473.20","436.00","127.26K","6.23%"
"03/09/2020","430.20","463.00","463.00","427.00","145.70K","-6.07%"
"03/06/2020","458.00","476.00","480.00","458.00","93.75K","-3.78%"
"03/05/2020","476.00","480.00","480.00","476.00","100.47K","-0.21%"
"03/04/2020","477.00","482.60","485.00","477.00","52.85K","-1.41%"
"03/03/2020","483.80","490.50","493.00","483.80","47.80K","-2.46%"
"03/02/2020","496.00","495.00","496.00","494.00","5.64K","0.20%"
"02/28/2020","495.00","507.00","507.00","495.00","163.50K","-2.37%"
"02/26/2020","507.00","511.00","511.00","507.00","38.83K","-0.78%"
"02/25/2020","511.00","510.00","513.00","510.00","66.89K","0.18%"
"02/24/2020","510.10","501.10","510.10","501.10","13.14K","0.02%"
"02/21/2020","510.00","500.00","513.00","500.00","415.85K","1.19%"
"02/20/2020","504.00","500.00","504.00","500.00","41.12K","0.80%"
"02/19/2020","500.00","493.05","500.00","493.05","1.23K","0.00%"
"02/18/2020","500.00","500.00","500.10","499.10","31.28K","0.00%"
"02/17/2020","500.00","498.00","500.00","498.00","10.78K","-0.02%"
"02/14/2020","500.10","487.50","500.10","487.50","81.57K","1.03%"
"02/13/2020","495.00","494.00","495.00","487.05","3.06K","2.47%"
"02/12/2020","483.05","483.05","483.05","483.05","2.55K","0.04%"
"02/11/2020","482.85","486.00","486.00","482.50","22.52K","-1.16%"
"02/10/2020","488.50","489.10","489.10","488.50","31.52K","0.00%"
"02/07/2020","488.50","493.00","493.00","488.05","133.34K","-1.11%"
"02/06/2020","494.00","495.45","496.05","494.00","52.42K","-1.20%"
"02/05/2020","500.00","502.90","503.00","494.05","20.78K","1.21%"
"02/04/2020","494.00","494.00","494.00","493.90","39.26K","0.00%"
"02/03/2020","494.00","507.00","513.00","494.00","6.55K","-1.98%"
"01/31/2020","504.00","498.00","505.00","498.00","66.59K","1.20%"
"01/30/2020","498.00","498.00","498.00","497.10","52.87K","-0.40%"
"01/29/2020","500.00","503.00","503.00","500.00","44.57K","-0.60%"
"01/28/2020","503.00","503.00","505.00","503.00","31.07K","-0.40%"
"01/27/2020","505.00","505.00","505.50","504.00","51.03K","-0.20%"
"01/24/2020","506.00","507.00","507.00","501.20","107.85K","0.20%"
"01/23/2020","505.00","507.00","507.00","501.10","65.41K","-0.39%"
"01/22/2020","507.00","503.00","507.00","503.00","130.08K","0.80%"
"01/21/2020","503.00","500.00","503.00","500.00","24.99K","0.02%"
"01/20/2020","502.90","498.30","502.90","498.30","6.72K","0.78%"
"01/17/2020","499.00","501.60","503.00","497.10","83.77K","-0.20%"
"01/16/2020","500.00","495.10","500.00","495.10","60.36K","0.41%"
"01/15/2020","497.95","498.00","499.00","496.65","97.60K","0.28%"
"01/14/2020","496.55","493.50","496.55","493.50","7.71K","0.69%"
"01/13/2020","493.15","492.05","493.15","492.05","1.83K","-0.67%"
"01/10/2020","496.50","497.60","501.90","496.50","361.57K","-0.49%"
"01/09/2020","498.95","498.00","500.20","498.00","120.49K","0.39%"
"01/08/2020","497.00","495.00","498.00","495.00","112.77K","0.40%"
"01/07/2020","495.00","490.50","495.00","490.50","17.85K","0.92%"
"01/06/2020","490.50","490.00","490.50","490.00","21.40K","-0.90%"
"01/03/2020","494.95","488.90","495.00","487.00","26.66K","1.01%"
"01/02/2020","490.00","490.00","490.00","490.00","4.77K","-1.80%"
"12/31/2019","499.00","491.00","499.00","488.00","167.17K","1.84%"
"12/30/2019","490.00","485.25","490.00","485.25","29.60K","0.20%"
"12/27/2019","489.00","487.10","489.00","486.00","28.93K","0.38%"
"12/26/2019","487.15","488.10","488.10","487.10","35.42K","-0.38%"
"12/25/2019","489.00","492.00","492.00","488.10","99.81K","-0.20%"
"12/24/2019","490.00","491.50","492.00","490.00","127.77K","-0.61%"
"12/23/2019","493.00","492.60","493.00","487.70","118.55K","0.08%"
"12/20/2019","492.60","491.60","492.60","491.60","234.98K","0.22%"
"12/19/2019","491.50","490.00","491.85","490.00","216.39K","0.52%"
"12/18/2019","488.95","489.00","490.00","486.70","35.04K","-0.21%"
"12/17/2019","490.00","490.00","490.00","489.00","127.74K","0.00%"
"12/16/2019","490.00","486.10","490.00","486.10","10.10K","0.01%"
"12/13/2019","489.95","486.10","489.95","486.10","24.95K","0.79%"
"12/12/2019","486.10","488.00","489.90","486.10","19.92K","-0.80%"
"12/11/2019","490.00","485.00","490.00","485.00","136.17K","1.03%"
"12/10/2019","485.00","481.60","485.00","481.60","21.77K","0.80%"
"12/09/2019","481.15","481.00","481.50","481.00","5.51K","-0.19%"
"12/06/2019","482.05","484.50","484.50","481.10","21.64K","0.22%"
"12/05/2019","481.00","479.15","481.00","479.15","38.80K","-0.62%"
"12/04/2019","484.00","476.50","484.00","476.50","1.09K","0.00%"
"12/03/2019","484.00","483.00","484.00","483.00","42.64K","-0.10%"
"12/02/2019","484.50","485.00","485.00","483.10","16.89K","-0.10%"
"11/29/2019","485.00","483.00","485.00","483.00","56.61K","0.39%"
"11/28/2019","483.10","485.00","485.00","483.00","14.83K","0.01%"
"11/27/2019","483.05","481.00","484.00","481.00","8.07K","0.05%"
"11/26/2019","482.80","481.00","484.00","481.00","80.22K","0.36%"
"11/25/2019","481.05","478.50","481.05","478.25","11.14K","-0.80%"
"11/22/2019","484.95","489.00","492.00","475.05","61.42K","-0.42%"
"11/21/2019","487.00","477.00","488.85","477.00","117.69K","1.44%"
"11/20/2019","480.10","482.00","483.00","480.00","46.73K","-0.60%"
"11/19/2019","483.00","471.05","483.00","471.00","74.78K","0.84%"
"11/15/2019","479.00","472.00","480.00","472.00","74.74K","1.68%"
"11/14/2019","471.10","471.10","473.55","471.10","9.72K","0.00%"
"11/13/2019","471.10","473.70","473.70","471.10","92.94K","-0.55%"
"11/12/2019","473.70","474.00","476.00","473.55","29.90K","-0.48%"
"11/08/2019","476.00","472.70","476.00","472.70","32.21K","0.00%"
"11/07/2019","476.00","472.40","476.00","472.40","18.71K","0.76%"
"11/05/2019","472.40","476.00","476.00","471.50","135.11K","-1.53%"
"11/04/2019","479.75","475.35","479.75","475.35","0.21K","0.06%"
"11/01/2019","479.45","479.00","479.85","473.50","5.52K","2.01%"
"10/31/2019","470.00","475.35","475.40","470.00","37.71K","-2.08%"
"10/30/2019","480.00","475.00","480.00","475.00","31.02K","1.66%"
"10/29/2019","472.15","472.00","474.00","472.00","907.80K","-0.60%"
"10/28/2019","475.00","475.00","475.00","475.00","7.38K","0.00%"
"10/25/2019","475.00","477.00","478.00","475.00","47.25K","-1.25%"
"10/24/2019","481.00","476.30","481.00","476.30","6.47K","0.93%"
"10/23/2019","476.55","480.00","480.00","476.55","44.34K","-0.72%"
"10/22/2019","480.00","475.70","480.00","475.30","35.25K","1.02%"
"10/21/2019","475.15","480.00","483.90","475.15","4.63K","-0.19%"
"10/18/2019","476.05","470.10","480.00","470.10","117.95K","0.22%"
"10/17/2019","475.00","465.05","475.00","465.00","77.54K","2.13%"
"10/16/2019","465.10","465.00","465.10","463.10","22.30K","0.22%"
"10/15/2019","464.10","465.00","465.00","462.20","21.58K","0.44%"
"10/14/2019","462.05","461.00","462.05","461.00","38.07K","0.45%"
"10/11/2019","460.00","460.80","463.05","460.00","24.52K","-0.11%"
"10/10/2019","460.50","451.30","461.00","451.25","7.12K","0.08%"
"10/09/2019","460.15","460.10","460.30","460.10","5.09K","0.01%"
"10/08/2019","460.10","465.05","468.00","460.10","6.78K","-1.05%"
"10/07/2019","465.00","465.00","465.00","465.00","0.05K","0.00%"
"10/04/2019","465.00","472.00","472.00","465.00","75.34K","-1.48%"
"10/03/2019","472.00","472.00","472.00","472.00","16.05K","0.00%"
"10/02/2019","472.00","475.50","475.55","472.00","27.75K","-1.67%"
"10/01/2019","480.00","480.00","480.00","475.00","15.10K","0.10%"
"09/30/2019","479.50","473.00","479.50","473.00","69.88K","0.10%"
"09/27/2019","479.00","472.00","479.00","470.00","26.67K","1.91%"
"09/26/2019","470.00","466.55","479.00","466.55","12.55K","0.72%"
"09/25/2019","466.65","466.55","466.65","466.55","3.35K","-0.09%"
"09/24/2019","467.05","466.50","467.05","466.50","35.39K","-0.10%"
"09/23/2019","467.50","471.00","471.00","467.50","3.84K","-0.74%"
"09/20/2019","471.00","472.00","475.00","471.00","39.84K","-1.67%"
"09/19/2019","479.00","474.00","479.00","472.25","67.25K","1.13%"
"09/18/2019","473.65","473.60","473.65","473.60","7.83K","0.02%"
"09/17/2019","473.55","479.85","479.85","472.00","5.60K","-1.32%"
"09/16/2019","479.90","472.00","479.90","472.00","0.57K","0.82%"
"09/13/2019","476.00","472.10","476.00","472.10","21.30K","0.82%"
"09/12/2019","472.15","472.20","472.20","472.00","7.59K","-0.10%"
"09/11/2019","472.60","475.00","475.05","472.60","21.20K","-0.52%"
"09/10/2019","475.05","477.00","477.00","475.05","46.77K","-0.41%"
"09/09/2019","477.00","477.15","477.15","477.00","0.78K","-0.01%"
"09/06/2019","477.05","477.00","477.10","476.10","28.49K","0.01%"
"09/05/2019","477.00","480.00","481.00","477.00","33.69K","-0.63%"
"09/04/2019","480.00","480.55","481.05","480.00","38.78K","-0.41%"
"09/03/2019","482.00","480.00","482.00","480.00","8.03K","0.00%"
"09/02/2019","482.00","482.00","482.50","482.00","5.75K","-0.10%"
"08/30/2019","482.50","481.00","487.75","481.00","14.98K","-1.08%"
"08/29/2019","487.75","481.00","487.75","480.10","5.43K","0.74%"
"08/28/2019","484.15","484.10","484.15","484.10","6.55K","0.02%"
"08/27/2019","484.05","480.00","487.00","480.00","73.24K","1.24%"
"08/26/2019","478.10","476.00","478.10","476.00","3.80K","-0.40%"
"08/23/2019","480.00","475.10","480.00","475.05","1.78K","0.73%"
"08/22/2019","476.50","475.00","476.50","475.00","39.82K","0.49%"
"08/19/2019","474.20","482.00","482.00","474.20","0.04K","-1.62%"
"08/16/2019","482.00","475.00","482.00","474.05","4.19K","-0.10%"
"08/15/2019","482.50","477.00","482.50","473.00","10.33K","1.15%"
"08/09/2019","477.00","476.50","477.00","476.50","5.06K","0.21%"
"08/08/2019","476.00","480.00","480.00","475.00","6.56K","-0.83%"
"08/07/2019","480.00","482.00","482.00","480.00","32.78K","-0.83%"
"08/06/2019","484.00","483.55","484.50","482.00","123.36K","-0.02%"
"08/05/2019","484.10","483.10","484.10","483.10","4.13K","-0.38%"
"08/02/2019","485.95","488.90","488.90","483.30","14.07K","0.40%"
"08/01/2019","484.00","482.50","487.00","482.50","49.80K","-0.20%"
"07/31/2019","484.95","482.30","486.00","482.30","88.24K","0.49%"
"07/29/2019","482.60","482.00","483.00","481.00","44.10K","-0.07%"
"07/26/2019","482.95","478.55","483.05","478.55","37.48K","0.46%"
"07/25/2019","480.75","480.00","482.00","478.80","35.33K","0.53%"
"07/24/2019","478.20","479.95","480.00","478.20","12.40K","-0.36%"
"07/23/2019","479.95","482.00","482.00","477.00","33.10K","-0.11%"
"07/22/2019","480.50","480.00","480.50","480.00","2.15K","-0.31%"
"07/19/2019","482.00","480.00","483.80","480.00","86.08K","0.81%"
"07/18/2019","478.15","478.60","483.00","475.15","19.87K","-0.70%"
"07/17/2019","481.50","478.65","483.90","478.65","278.20K","0.70%"
"07/16/2019","478.15","474.90","478.15","474.90","133.51K","1.37%"
"07/15/2019","471.70","468.00","471.70","468.00","2.80K","0.15%"
"07/12/2019","471.00","472.50","474.50","471.00","53.89K","0.00%"
"07/11/2019","471.00","471.00","476.85","471.00","10.30K","-0.84%"
"07/10/2019","475.00","475.00","475.00","470.00","56.82K","0.00%"
"07/09/2019","475.00","463.85","475.00","463.70","19.20K","2.36%"
"07/08/2019","464.05","463.00","464.05","462.00","33.57K","-1.75%"
"07/05/2019","472.30","470.00","472.30","470.00","0.65K","0.49%"
"07/04/2019","470.00","460.50","473.00","460.50","8.63K","0.00%"
"07/03/2019","470.00","468.00","470.00","461.50","13.34K","1.72%"
"07/02/2019","462.05","460.05","462.05","460.05","34.34K","-0.22%"
"07/01/2019","463.05","466.00","466.00","460.00","91.43K","-0.63%"
"06/28/2019","466.00","460.20","466.00","460.05","556.76K","-0.53%"
"06/27/2019","468.50","460.00","468.50","460.00","3.85M","1.84%"
"06/26/2019","460.05","466.00","466.00","460.00","60.94K","-0.85%"
"06/25/2019","464.00","471.00","471.00","452.00","128.61K","-2.32%"
"06/24/2019","475.00","460.00","476.50","460.00","8.21K","-0.42%"
"06/21/2019","477.00","470.00","477.00","470.00","19.43K","-1.05%"
"06/20/2019","482.05","487.50","488.00","477.30","44.04K","-1.10%"
"06/19/2019","487.40","490.00","493.00","486.00","397.73K","0.70%"
"06/18/2019","484.00","474.00","485.00","465.45","155.47K","2.98%"
"06/17/2019","470.00","460.00","474.00","460.00","30.18K","3.64%"
"06/14/2019","453.50","446.05","453.50","446.05","14.62K","1.68%"
"06/13/2019","446.00","446.00","446.00","446.00","8.32K","-0.22%"
"06/12/2019","447.00","440.50","447.00","440.00","14.31K","-0.22%"
"06/11/2019","448.00","445.05","448.00","445.05","23.20K","0.66%"
"06/10/2019","445.05","436.05","448.00","436.05","8.63K","-0.99%"
"06/04/2019","449.50","436.60","449.50","436.60","7.41K","1.47%"
"06/03/2019","443.00","443.00","443.00","443.00","0.39K","0.00%"
"05/31/2019","443.00","446.00","446.00","443.00","70.13K","-0.67%"
"05/30/2019","446.00","445.10","450.00","445.10","35.63K","-1.76%"
"05/29/2019","454.00","455.00","457.00","454.00","9.98K","-0.66%"
"05/28/2019","457.00","452.90","457.00","452.90","336.72K","1.23%"
"05/27/2019","451.45","448.00","452.00","448.00","56.14K","0.77%"
"05/24/2019","448.00","447.00","450.00","447.00","12.00K","0.67%"
"05/23/2019","445.00","448.10","448.15","445.00","34.42K","-1.09%"
"05/22/2019","449.90","449.90","449.90","449.90","11.91K","0.00%"
"05/21/2019","449.90","450.00","450.00","447.10","30.14K","-0.46%"
"05/20/2019","452.00","436.05","457.75","436.05","29.95K","0.00%"
"05/17/2019","452.00","454.00","458.25","451.20","77.92K","0.18%"
"05/16/2019","451.20","451.00","453.00","451.00","25.73K","0.26%"
"05/15/2019","450.05","443.50","450.05","440.15","67.02K","1.48%"
"05/14/2019","443.50","442.65","444.50","442.65","23.50K","0.19%"
"05/13/2019","442.65","442.50","442.65","442.00","21.20K","-0.08%"
"05/10/2019","443.00","439.00","443.00","439.00","22.43K","0.73%"
"05/09/2019","439.80","435.00","440.00","435.00","43.20K","0.26%"
"05/08/2019","438.65","435.05","443.85","435.05","19.41K","-0.08%"
"05/07/2019","439.00","435.10","440.00","435.10","9.96K","0.92%"
"05/06/2019","435.00","435.00","435.00","435.00","0.64K","0.00%"
"05/03/2019","435.00","435.00","435.00","435.00","13.45K","-0.91%"
"05/02/2019","439.00","440.00","444.80","430.50","44.82K","-1.81%"
"04/30/2019","447.10","430.00","447.10","430.00","30.29K","3.98%"
"04/29/2019","430.00","428.50","430.00","428.50","2.86K","0.30%"
"04/26/2019","428.70","428.50","429.85","428.50","32.16K","-0.27%"
"04/25/2019","429.85","426.20","429.85","426.15","7.70K","0.79%"
"04/24/2019","426.50","430.00","430.00","426.50","3.05K","-0.81%"
"04/23/2019","430.00","432.00","433.00","430.00","64.03K","0.00%"
"04/22/2019","430.00","430.00","430.00","430.00","12.99K","0.00%"
"04/19/2019","430.00","429.95","430.00","429.95","28.55K","0.67%"
"04/18/2019","427.15","430.00","430.00","426.20","20.04K","-0.66%"
"04/17/2019","430.00","430.00","430.00","430.00","4.26K","0.00%"
"04/16/2019","430.00","428.10","430.00","428.00","29.88K","0.47%"
"04/15/2019","428.00","427.00","428.00","427.00","17.58K","0.00%"
"04/12/2019","428.00","437.70","437.70","425.10","0.52K","0.71%"
